image,approach,vehicle_count_1min,volume_veh_per_hour,queue_length_veh,density_percent,avg_speed_kmh
frame_0058,LEFT,5,300,0,10.952899932861328,45.0
frame_0058,CENTER,3,180,0,7.000999927520752,55.0
frame_0058,RIGHT,1,60,0,8.034099578857422,55.0
frame_0330,LEFT,5,300,0,8.944600105285645,55.0
frame_0330,CENTER,5,300,0,6.774499893188477,55.0
frame_0330,RIGHT,0,0,0,0.0,60.0
frame_0052,LEFT,6,360,0,18.43120002746582,45.0
frame_0052,CENTER,2,120,0,6.357900142669678,55.0
frame_0052,RIGHT,1,60,0,6.4096999168396,55.0
frame_0239,LEFT,5,300,0,3.890700101852417,55.0
frame_0239,CENTER,6,360,0,3.90120005607605,55.0
frame_0239,RIGHT,0,0,0,0.0,60.0
frame_0321,LEFT,5,300,0,5.845300197601318,55.0
frame_0321,CENTER,5,300,0,5.683599948883057,55.0
frame_0321,RIGHT,0,0,0,0.0,60.0
frame_0344,LEFT,6,360,0,21.636600494384766,35.0
frame_0344,CENTER,4,240,0,9.413299560546875,55.0
frame_0344,RIGHT,0,0,0,0.0,60.0
frame_0144,LEFT,2,120,0,4.287700176239014,55.0
frame_0144,CENTER,5,300,0,7.3470001220703125,55.0
frame_0144,RIGHT,0,0,0,0.0,60.0
frame_0141,LEFT,2,120,0,4.039999961853027,55.0
frame_0141,CENTER,6,360,0,6.28380012512207,55.0
frame_0141,RIGHT,0,0,0,0.0,60.0
frame_0019,LEFT,6,360,0,13.893199920654297,45.0
frame_0019,CENTER,2,120,0,5.319499969482422,55.0
frame_0019,RIGHT,0,0,0,0.0,60.0
frame_0154,LEFT,3,180,0,8.835800170898438,55.0
frame_0154,CENTER,8,480,0,10.39430046081543,45.0
frame_0154,RIGHT,0,0,0,0.0,60.0
frame_0337,LEFT,5,300,0,13.309300422668457,45.0
frame_0337,CENTER,5,300,0,8.255000114440918,55.0
frame_0337,RIGHT,0,0,0,0.0,60.0
frame_0358,LEFT,4,240,0,9.901100158691406,55.0
frame_0358,CENTER,5,300,0,9.250200271606445,55.0
frame_0358,RIGHT,0,0,0,0.0,60.0
frame_0046,LEFT,6,360,0,15.179900169372559,45.0
frame_0046,CENTER,2,120,0,6.421199798583984,55.0
frame_0046,RIGHT,1,60,0,5.6529998779296875,55.0
frame_0289,LEFT,6,360,0,4.945199966430664,55.0
frame_0289,CENTER,6,360,0,10.451899528503418,45.0
frame_0289,RIGHT,0,0,0,0.0,60.0
frame_0271,LEFT,5,300,0,6.623499870300293,55.0
frame_0271,CENTER,6,360,0,6.265999794006348,55.0
frame_0271,RIGHT,0,0,0,0.0,60.0
frame_0369,LEFT,4,240,0,16.13559913635254,45.0
frame_0369,CENTER,4,240,0,4.875199794769287,55.0
frame_0369,RIGHT,0,0,0,0.0,60.0
frame_0034,LEFT,5,300,0,7.229700088500977,55.0
frame_0034,CENTER,2,120,0,5.700099945068359,55.0
frame_0034,RIGHT,1,60,0,4.251100063323975,55.0
frame_0361,LEFT,3,180,0,9.794599533081055,55.0
frame_0361,CENTER,5,300,0,7.916800022125244,55.0
frame_0361,RIGHT,0,0,0,0.0,60.0
frame_0211,LEFT,5,300,0,8.765299797058105,55.0
frame_0211,CENTER,6,360,0,3.0488998889923096,55.0
frame_0211,RIGHT,0,0,0,0.0,60.0
frame_0037,LEFT,5,300,0,8.377400398254395,55.0
frame_0037,CENTER,2,120,0,5.734899997711182,55.0
frame_0037,RIGHT,1,60,0,5.235899925231934,55.0
frame_0360,LEFT,3,180,0,9.285099983215332,55.0
frame_0360,CENTER,5,300,0,8.641400337219238,55.0
frame_0360,RIGHT,0,0,0,0.0,60.0
frame_0103,LEFT,3,180,0,10.481499671936035,45.0
frame_0103,CENTER,3,180,0,13.597200393676758,45.0
frame_0103,RIGHT,0,0,0,0.0,60.0
frame_0096,LEFT,3,180,0,6.485899925231934,55.0
frame_0096,CENTER,3,180,0,12.36240005493164,45.0
frame_0096,RIGHT,0,0,0,0.0,60.0
frame_0331,LEFT,5,300,0,10.068099975585938,45.0
frame_0331,CENTER,5,300,0,6.862400054931641,55.0
frame_0331,RIGHT,0,0,0,0.0,60.0
frame_0033,LEFT,5,300,0,6.671299934387207,55.0
frame_0033,CENTER,2,120,0,5.575399875640869,55.0
frame_0033,RIGHT,1,60,0,3.516900062561035,55.0
frame_0080,LEFT,2,120,0,2.529900074005127,55.0
frame_0080,CENTER,3,180,0,9.025300025939941,55.0
frame_0080,RIGHT,1,60,0,6.121300220489502,55.0
frame_0290,LEFT,5,300,0,2.3290998935699463,55.0
frame_0290,CENTER,6,360,0,10.93850040435791,45.0
frame_0290,RIGHT,0,0,0,0.0,60.0
frame_0082,LEFT,2,120,0,2.8187999725341797,55.0
frame_0082,CENTER,3,180,0,8.944000244140625,55.0
frame_0082,RIGHT,1,60,0,4.725599765777588,55.0
frame_0247,LEFT,5,300,0,6.170199871063232,55.0
frame_0247,CENTER,6,360,0,4.564300060272217,55.0
frame_0247,RIGHT,0,0,0,0.0,60.0
frame_0107,LEFT,3,180,0,15.970600128173828,45.0
frame_0107,CENTER,4,240,0,12.380399703979492,45.0
frame_0107,RIGHT,0,0,0,0.0,60.0
frame_0148,LEFT,3,180,0,5.931600093841553,55.0
frame_0148,CENTER,6,360,0,7.833899974822998,55.0
frame_0148,RIGHT,0,0,0,0.0,60.0
frame_0156,LEFT,3,180,0,10.239999771118164,45.0
frame_0156,CENTER,6,360,0,9.771300315856934,55.0
frame_0156,RIGHT,0,0,0,0.0,60.0
frame_0043,LEFT,5,300,0,12.580499649047852,45.0
frame_0043,CENTER,2,120,0,6.203000068664551,55.0
frame_0043,RIGHT,1,60,0,4.660900115966797,55.0
frame_0325,LEFT,5,300,0,6.620500087738037,55.0
frame_0325,CENTER,5,300,0,6.377399921417236,55.0
frame_0325,RIGHT,0,0,0,0.0,60.0
frame_0262,LEFT,6,360,0,12.744799613952637,45.0
frame_0262,CENTER,6,360,0,5.20389986038208,55.0
frame_0262,RIGHT,0,0,0,0.0,60.0
frame_0094,LEFT,3,180,0,5.8144001960754395,55.0
frame_0094,CENTER,3,180,0,11.39330005645752,45.0
frame_0094,RIGHT,0,0,0,0.0,60.0
frame_0108,LEFT,2,120,0,15.64680004119873,45.0
frame_0108,CENTER,4,240,0,12.213399887084961,45.0
frame_0108,RIGHT,0,0,0,0.0,60.0
frame_0007,LEFT,5,300,0,6.248899936676025,55.0
frame_0007,CENTER,3,180,0,5.630899906158447,55.0
frame_0007,RIGHT,0,0,0,0.0,60.0
frame_0300,LEFT,5,300,0,2.9200000762939453,55.0
frame_0300,CENTER,6,360,0,13.464599609375,45.0
frame_0300,RIGHT,0,0,0,0.0,60.0
frame_0184,LEFT,4,240,0,3.4240000247955322,55.0
frame_0184,CENTER,3,180,0,0.9894000291824341,55.0
frame_0184,RIGHT,0,0,0,0.0,60.0
frame_0165,LEFT,3,180,0,5.147799968719482,55.0
frame_0165,CENTER,7,420,0,8.625200271606445,55.0
frame_0165,RIGHT,0,0,0,0.0,60.0
frame_0195,LEFT,4,240,0,6.418000221252441,55.0
frame_0195,CENTER,3,180,0,1.2928999662399292,55.0
frame_0195,RIGHT,0,0,0,0.0,60.0
frame_0091,LEFT,3,180,0,4.598199844360352,55.0
frame_0091,CENTER,3,180,0,11.409500122070312,45.0
frame_0091,RIGHT,0,0,0,0.0,60.0
frame_0314,LEFT,4,240,0,3.79229998588562,55.0
frame_0314,CENTER,6,360,0,5.714799880981445,55.0
frame_0314,RIGHT,0,0,0,0.0,60.0
frame_0104,LEFT,3,180,0,11.642000198364258,45.0
frame_0104,CENTER,3,180,0,13.65410041809082,45.0
frame_0104,RIGHT,0,0,0,0.0,60.0
frame_0018,LEFT,6,360,0,12.7524995803833,45.0
frame_0018,CENTER,2,120,0,5.320099830627441,55.0
frame_0018,RIGHT,0,0,0,0.0,60.0
frame_0347,LEFT,6,360,1,25.57469940185547,35.0
frame_0347,CENTER,4,240,0,10.638299942016602,45.0
frame_0347,RIGHT,0,0,0,0.0,60.0
frame_0128,LEFT,5,300,0,2.1882998943328857,55.0
frame_0128,CENTER,3,180,0,4.332699775695801,55.0
frame_0128,RIGHT,0,0,0,0.0,60.0
frame_0315,LEFT,4,240,0,3.8248000144958496,55.0
frame_0315,CENTER,6,360,0,5.686299800872803,55.0
frame_0315,RIGHT,0,0,0,0.0,60.0
frame_0189,LEFT,4,240,0,4.51609992980957,55.0
frame_0189,CENTER,5,300,0,1.7239999771118164,55.0
frame_0189,RIGHT,0,0,0,0.0,60.0
frame_0042,LEFT,5,300,0,11.342700004577637,45.0
frame_0042,CENTER,2,120,0,6.116399765014648,55.0
frame_0042,RIGHT,1,60,0,4.584000110626221,55.0
frame_0216,LEFT,3,180,0,6.329899787902832,55.0
frame_0216,CENTER,5,300,0,2.928100109100342,55.0
frame_0216,RIGHT,0,0,0,0.0,60.0
frame_0287,LEFT,6,360,0,8.7923002243042,55.0
frame_0287,CENTER,6,360,0,10.079999923706055,45.0
frame_0287,RIGHT,0,0,0,0.0,60.0
frame_0308,LEFT,4,240,0,3.148699998855591,55.0
frame_0308,CENTER,7,420,0,9.466400146484375,55.0
frame_0308,RIGHT,0,0,0,0.0,60.0
frame_0093,LEFT,3,180,0,5.3282999992370605,55.0
frame_0093,CENTER,3,180,0,10.915200233459473,45.0
frame_0093,RIGHT,0,0,0,0.0,60.0
frame_0006,LEFT,5,300,0,5.6244001388549805,55.0
frame_0006,CENTER,3,180,0,5.6803998947143555,55.0
frame_0006,RIGHT,0,0,0,0.0,60.0
frame_0311,LEFT,4,240,0,3.2300000190734863,55.0
frame_0311,CENTER,6,360,0,5.4085001945495605,55.0
frame_0311,RIGHT,0,0,0,0.0,60.0
frame_0171,LEFT,3,180,0,1.5550999641418457,55.0
frame_0171,CENTER,6,360,0,6.156499862670898,55.0
frame_0171,RIGHT,0,0,0,0.0,60.0
frame_0123,LEFT,3,180,0,1.5994999408721924,55.0
frame_0123,CENTER,2,120,0,6.658999919891357,55.0
frame_0123,RIGHT,0,0,0,0.0,60.0
frame_0005,LEFT,6,360,0,5.855800151824951,55.0
frame_0005,CENTER,3,180,0,5.776800155639648,55.0
frame_0005,RIGHT,0,0,0,0.0,60.0
frame_0209,LEFT,5,300,0,12.077400207519531,45.0
frame_0209,CENTER,6,360,0,2.9960999488830566,55.0
frame_0209,RIGHT,0,0,0,0.0,60.0
frame_0153,LEFT,2,120,0,8.503800392150879,55.0
frame_0153,CENTER,6,360,0,9.775899887084961,55.0
frame_0153,RIGHT,0,0,0,0.0,60.0
frame_0292,LEFT,5,300,0,2.4948999881744385,55.0
frame_0292,CENTER,6,360,0,12.06659984588623,45.0
frame_0292,RIGHT,0,0,0,0.0,60.0
frame_0067,LEFT,4,240,0,15.70009994506836,45.0
frame_0067,CENTER,3,180,0,7.497200012207031,55.0
frame_0067,RIGHT,1,60,0,10.397700309753418,45.0
frame_0068,LEFT,4,240,0,16.041799545288086,45.0
frame_0068,CENTER,3,180,0,7.457300186157227,55.0
frame_0068,RIGHT,1,60,0,10.722000122070312,45.0
frame_0245,LEFT,5,300,0,5.240300178527832,55.0
frame_0245,CENTER,6,360,0,4.39169979095459,55.0
frame_0245,RIGHT,0,0,0,0.0,60.0
frame_0016,LEFT,6,360,0,10.959600448608398,45.0
frame_0016,CENTER,2,120,0,5.283699989318848,55.0
frame_0016,RIGHT,0,0,0,0.0,60.0
frame_0237,LEFT,6,360,0,3.454900026321411,55.0
frame_0237,CENTER,5,300,0,3.7123000621795654,55.0
frame_0237,RIGHT,0,0,0,0.0,60.0
frame_0250,LEFT,5,300,0,8.166600227355957,55.0
frame_0250,CENTER,6,360,0,4.623499870300293,55.0
frame_0250,RIGHT,0,0,0,0.0,60.0
frame_0319,LEFT,5,300,0,5.076600074768066,55.0
frame_0319,CENTER,5,300,0,5.485799789428711,55.0
frame_0319,RIGHT,0,0,0,0.0,60.0
frame_0282,LEFT,5,300,0,15.117799758911133,45.0
frame_0282,CENTER,6,360,0,8.048399925231934,55.0
frame_0282,RIGHT,0,0,0,0.0,60.0
frame_0098,LEFT,3,180,0,6.996500015258789,55.0
frame_0098,CENTER,3,180,0,12.74489974975586,45.0
frame_0098,RIGHT,0,0,0,0.0,60.0
frame_0049,LEFT,6,360,0,19.35610008239746,45.0
frame_0049,CENTER,2,120,0,6.488900184631348,55.0
frame_0049,RIGHT,1,60,0,6.548299789428711,55.0
frame_0155,LEFT,2,120,0,9.45199966430664,55.0
frame_0155,CENTER,6,360,0,9.756699562072754,55.0
frame_0155,RIGHT,0,0,0,0.0,60.0
frame_0253,LEFT,5,300,0,9.461400032043457,55.0
frame_0253,CENTER,7,420,0,5.156099796295166,55.0
frame_0253,RIGHT,0,0,0,0.0,60.0
frame_0329,LEFT,5,300,0,8.627400398254395,55.0
frame_0329,CENTER,5,300,0,6.682199954986572,55.0
frame_0329,RIGHT,0,0,0,0.0,60.0
frame_0151,LEFT,3,180,0,7.402400016784668,55.0
frame_0151,CENTER,5,300,0,9.099300384521484,55.0
frame_0151,RIGHT,0,0,0,0.0,60.0
frame_0246,LEFT,5,300,0,5.6203999519348145,55.0
frame_0246,CENTER,6,360,0,4.429200172424316,55.0
frame_0246,RIGHT,0,0,0,0.0,60.0
frame_0140,LEFT,2,120,0,3.761399984359741,55.0
frame_0140,CENTER,5,300,0,5.96120023727417,55.0
frame_0140,RIGHT,0,0,0,0.0,60.0
frame_0146,LEFT,3,180,0,5.2378997802734375,55.0
frame_0146,CENTER,6,360,0,8.170000076293945,55.0
frame_0146,RIGHT,0,0,0,0.0,60.0
frame_0143,LEFT,2,120,0,4.260499954223633,55.0
frame_0143,CENTER,5,300,0,7.231500148773193,55.0
frame_0143,RIGHT,0,0,0,0.0,60.0
frame_0102,LEFT,3,180,0,9.425700187683105,55.0
frame_0102,CENTER,3,180,0,13.6875,45.0
frame_0102,RIGHT,0,0,0,0.0,60.0
frame_0120,LEFT,3,180,0,0.9506999850273132,55.0
frame_0120,CENTER,5,300,0,9.083700180053711,55.0
frame_0120,RIGHT,0,0,0,0.0,60.0
frame_0320,LEFT,5,300,0,5.49399995803833,55.0
frame_0320,CENTER,5,300,0,5.621099948883057,55.0
frame_0320,RIGHT,0,0,0,0.0,60.0
frame_0206,LEFT,4,240,0,13.904500007629395,45.0
frame_0206,CENTER,5,300,0,2.3796000480651855,55.0
frame_0206,RIGHT,0,0,0,0.0,60.0
frame_0390,LEFT,4,240,0,12.041199684143066,45.0
frame_0390,CENTER,3,180,0,7.256400108337402,55.0
frame_0390,RIGHT,0,0,0,0.0,60.0
frame_0391,LEFT,4,240,0,10.382699966430664,45.0
frame_0391,CENTER,3,180,0,7.302599906921387,55.0
frame_0391,RIGHT,0,0,0,0.0,60.0
frame_0183,LEFT,3,180,0,3.207200050354004,55.0
frame_0183,CENTER,4,240,0,1.1333999633789062,55.0
frame_0183,RIGHT,0,0,0,0.0,60.0
frame_0012,LEFT,6,360,0,8.72700023651123,55.0
frame_0012,CENTER,2,120,0,5.211400032043457,55.0
frame_0012,RIGHT,0,0,0,0.0,60.0
frame_0202,LEFT,5,300,0,11.414199829101562,45.0
frame_0202,CENTER,5,300,0,2.1379001140594482,55.0
frame_0202,RIGHT,0,0,0,0.0,60.0
frame_0201,LEFT,5,300,0,10.635100364685059,45.0
frame_0201,CENTER,5,300,0,2.1166000366210938,55.0
frame_0201,RIGHT,0,0,0,0.0,60.0
frame_0023,LEFT,6,360,0,15.046600341796875,45.0
frame_0023,CENTER,2,120,0,5.510499954223633,55.0
frame_0023,RIGHT,0,0,0,0.0,60.0
frame_0099,LEFT,3,180,0,7.6402997970581055,55.0
frame_0099,CENTER,3,180,0,13.146599769592285,45.0
frame_0099,RIGHT,0,0,0,0.0,60.0
frame_0207,LEFT,5,300,0,14.159899711608887,45.0
frame_0207,CENTER,6,360,0,2.685800075531006,55.0
frame_0207,RIGHT,0,0,0,0.0,60.0
frame_0219,LEFT,3,180,0,8.236800193786621,55.0
frame_0219,CENTER,6,360,0,3.484100103378296,55.0
frame_0219,RIGHT,0,0,0,0.0,60.0
frame_0259,LEFT,6,360,0,16.8351993560791,45.0
frame_0259,CENTER,6,360,0,4.5142998695373535,55.0
frame_0259,RIGHT,0,0,0,0.0,60.0
frame_0089,LEFT,3,180,0,4.250899791717529,55.0
frame_0089,CENTER,3,180,0,11.062199592590332,45.0
frame_0089,RIGHT,0,0,0,0.0,60.0
frame_0351,LEFT,6,360,0,20.18939971923828,35.0
frame_0351,CENTER,4,240,0,10.900199890136719,45.0
frame_0351,RIGHT,0,0,0,0.0,60.0
frame_0048,LEFT,6,360,0,17.461700439453125,45.0
frame_0048,CENTER,2,120,0,6.4653000831604,55.0
frame_0048,RIGHT,1,60,0,5.868800163269043,55.0
frame_0258,LEFT,6,360,0,15.400699615478516,45.0
frame_0258,CENTER,6,360,0,4.517600059509277,55.0
frame_0258,RIGHT,0,0,0,0.0,60.0
frame_0349,LEFT,6,360,1,23.82900047302246,35.0
frame_0349,CENTER,4,240,0,11.231399536132812,45.0
frame_0349,RIGHT,0,0,0,0.0,60.0
frame_0251,LEFT,5,300,0,8.413700103759766,55.0
frame_0251,CENTER,7,420,0,4.878900051116943,55.0
frame_0251,RIGHT,0,0,0,0.0,60.0
frame_0085,LEFT,3,180,0,3.0295000076293945,55.0
frame_0085,CENTER,3,180,0,10.181900024414062,45.0
frame_0085,RIGHT,1,60,0,1.7740999460220337,55.0
frame_0087,LEFT,3,180,0,3.775399923324585,55.0
frame_0087,CENTER,3,180,0,10.722599983215332,45.0
frame_0087,RIGHT,0,0,0,0.0,60.0
frame_0167,LEFT,2,120,0,0.8381999731063843,55.0
frame_0167,CENTER,7,420,0,8.220399856567383,55.0
frame_0167,RIGHT,0,0,0,0.0,60.0
frame_0115,LEFT,2,120,0,2.1875,55.0
frame_0115,CENTER,5,300,0,10.922599792480469,45.0
frame_0115,RIGHT,0,0,0,0.0,60.0
frame_0324,LEFT,5,300,0,6.416800022125244,55.0
frame_0324,CENTER,5,300,0,6.371300220489502,55.0
frame_0324,RIGHT,0,0,0,0.0,60.0
frame_0328,LEFT,5,300,0,7.9019999504089355,55.0
frame_0328,CENTER,5,300,0,6.514800071716309,55.0
frame_0328,RIGHT,0,0,0,0.0,60.0
frame_0229,LEFT,6,360,0,11.671600341796875,45.0
frame_0229,CENTER,4,240,0,2.9279000759124756,55.0
frame_0229,RIGHT,0,0,0,0.0,60.0
frame_0004,LEFT,5,300,0,5.100200176239014,55.0
frame_0004,CENTER,3,180,0,5.857100009918213,55.0
frame_0004,RIGHT,0,0,0,0.0,60.0
frame_0238,LEFT,5,300,0,3.603600025177002,55.0
frame_0238,CENTER,5,300,0,3.759700059890747,55.0
frame_0238,RIGHT,0,0,0,0.0,60.0
frame_0009,LEFT,6,360,0,7.466400146484375,55.0
frame_0009,CENTER,2,120,0,5.098700046539307,55.0
frame_0009,RIGHT,0,0,0,0.0,60.0
frame_0232,LEFT,6,360,0,7.974100112915039,55.0
frame_0232,CENTER,4,240,0,3.1526999473571777,55.0
frame_0232,RIGHT,0,0,0,0.0,60.0
frame_0092,LEFT,4,240,0,5.144700050354004,55.0
frame_0092,CENTER,3,180,0,10.930299758911133,45.0
frame_0092,RIGHT,0,0,0,0.0,60.0
frame_0286,LEFT,6,360,0,10.384300231933594,45.0
frame_0286,CENTER,6,360,0,9.552399635314941,55.0
frame_0286,RIGHT,0,0,0,0.0,60.0
frame_0354,LEFT,5,300,0,13.104599952697754,45.0
frame_0354,CENTER,4,240,0,10.265199661254883,45.0
frame_0354,RIGHT,0,0,0,0.0,60.0
frame_0131,LEFT,4,240,0,2.226099967956543,55.0
frame_0131,CENTER,3,180,0,4.575500011444092,55.0
frame_0131,RIGHT,0,0,0,0.0,60.0
frame_0348,LEFT,6,360,1,24.370800018310547,35.0
frame_0348,CENTER,4,240,0,10.866299629211426,45.0
frame_0348,RIGHT,0,0,0,0.0,60.0
frame_0305,LEFT,4,240,0,2.9472999572753906,55.0
frame_0305,CENTER,7,420,0,10.649100303649902,45.0
frame_0305,RIGHT,0,0,0,0.0,60.0
frame_0198,LEFT,4,240,0,8.388999938964844,55.0
frame_0198,CENTER,4,240,0,1.7477999925613403,55.0
frame_0198,RIGHT,0,0,0,0.0,60.0
frame_0133,LEFT,4,240,0,2.7720000743865967,55.0
frame_0133,CENTER,4,240,0,5.16480016708374,55.0
frame_0133,RIGHT,0,0,0,0.0,60.0
frame_0083,LEFT,3,180,0,2.97979998588562,55.0
frame_0083,CENTER,3,180,0,9.140000343322754,55.0
frame_0083,RIGHT,1,60,0,3.875699996948242,55.0
frame_0394,LEFT,4,240,0,6.85830020904541,55.0
frame_0394,CENTER,3,180,0,8.391900062561035,55.0
frame_0394,RIGHT,0,0,0,0.0,60.0
frame_0185,LEFT,4,240,0,3.563999891281128,55.0
frame_0185,CENTER,3,180,0,1.0331000089645386,55.0
