image,approach,vehicle_count_1min,volume_veh_per_hour,queue_length_veh,density_percent,avg_speed_kmh
frame_0185,RIGHT,0,0,0,0.0,60.0
frame_0359,LEFT,4,240,0,9.267200469970703,55.0
frame_0359,CENTER,5,300,0,8.672599792480469,55.0
frame_0359,RIGHT,0,0,0,0.0,60.0
frame_0279,LEFT,5,300,0,12.598299980163574,45.0
frame_0279,CENTER,6,360,0,7.524799823760986,55.0
frame_0279,RIGHT,0,0,0,0.0,60.0
frame_0159,LEFT,2,120,0,12.725799560546875,45.0
frame_0159,CENTER,6,360,0,9.486200332641602,55.0
frame_0159,RIGHT,0,0,0,0.0,60.0
frame_0045,LEFT,5,300,0,13.768199920654297,45.0
frame_0045,CENTER,2,120,0,6.397900104522705,55.0
frame_0045,RIGHT,1,60,0,5.776000022888184,55.0
frame_0208,LEFT,5,300,0,12.892000198364258,45.0
frame_0208,CENTER,6,360,0,2.8482000827789307,55.0
frame_0208,RIGHT,0,0,0,0.0,60.0
frame_0316,LEFT,4,240,0,3.8910999298095703,55.0
frame_0316,CENTER,6,360,0,5.8460001945495605,55.0
frame_0316,RIGHT,0,0,0,0.0,60.0
frame_0256,LEFT,5,300,0,11.812000274658203,45.0
frame_0256,CENTER,7,420,0,5.23829984664917,55.0
frame_0256,RIGHT,0,0,0,0.0,60.0
frame_0116,LEFT,2,120,0,0.8794000148773193,55.0
frame_0116,CENTER,5,300,0,10.463600158691406,45.0
frame_0116,RIGHT,0,0,0,0.0,60.0
frame_0352,LEFT,6,360,0,17.726900100708008,45.0
frame_0352,CENTER,4,240,0,10.501399993896484,45.0
frame_0352,RIGHT,0,0,0,0.0,60.0
frame_0036,LEFT,4,240,0,7.84250020980835,55.0
frame_0036,CENTER,2,120,0,5.760700225830078,55.0
frame_0036,RIGHT,1,60,0,4.895699977874756,55.0
frame_0147,LEFT,3,180,0,5.576300144195557,55.0
frame_0147,CENTER,6,360,0,8.282600402832031,55.0
frame_0147,RIGHT,0,0,0,0.0,60.0
frame_0310,LEFT,4,240,0,3.2441000938415527,55.0
frame_0310,CENTER,7,420,0,7.092400074005127,55.0
frame_0310,RIGHT,0,0,0,0.0,60.0
frame_0088,LEFT,3,180,0,3.8422999382019043,55.0
frame_0088,CENTER,3,180,0,10.69159984588623,45.0
frame_0088,RIGHT,0,0,0,0.0,60.0
frame_0015,LEFT,6,360,0,10.219900131225586,45.0
frame_0015,CENTER,2,120,0,5.363500118255615,55.0
frame_0015,RIGHT,0,0,0,0.0,60.0
frame_0372,LEFT,4,240,0,20.392099380493164,35.0
frame_0372,CENTER,4,240,0,5.275400161743164,55.0
frame_0372,RIGHT,0,0,0,0.0,60.0
frame_0224,LEFT,4,240,0,11.239299774169922,45.0
frame_0224,CENTER,5,300,0,3.3387999534606934,55.0
frame_0224,RIGHT,0,0,0,0.0,60.0
frame_0199,LEFT,4,240,0,8.977499961853027,55.0
frame_0199,CENTER,4,240,0,1.9074000120162964,55.0
frame_0199,RIGHT,0,0,0,0.0,60.0
frame_0244,LEFT,5,300,0,5.227399826049805,55.0
frame_0244,CENTER,5,300,0,4.11460018157959,55.0
frame_0244,RIGHT,0,0,0,0.0,60.0
frame_0398,LEFT,3,180,0,3.6719000339508057,55.0
frame_0398,CENTER,3,180,0,9.860799789428711,55.0
frame_0398,RIGHT,0,0,0,0.0,60.0
frame_0106,LEFT,3,180,0,13.958399772644043,45.0
frame_0106,CENTER,3,180,0,12.42710018157959,45.0
frame_0106,RIGHT,0,0,0,0.0,60.0
frame_0322,LEFT,5,300,0,5.991199970245361,55.0
frame_0322,CENTER,5,300,0,5.860799789428711,55.0
frame_0322,RIGHT,0,0,0,0.0,60.0
frame_0119,LEFT,3,180,0,0.9696000218391418,55.0
frame_0119,CENTER,6,360,0,9.85789966583252,55.0
frame_0119,RIGHT,0,0,0,0.0,60.0
frame_0234,LEFT,6,360,0,2.7657999992370605,55.0
frame_0234,CENTER,5,300,0,3.391900062561035,55.0
frame_0234,RIGHT,0,0,0,0.0,60.0
frame_0001,LEFT,5,300,0,4.7058000564575195,55.0
frame_0001,CENTER,3,180,0,5.679500102996826,55.0
frame_0001,RIGHT,0,0,0,0.0,60.0
frame_0380,LEFT,4,240,0,16.152799606323242,45.0
frame_0380,CENTER,4,240,0,6.195000171661377,55.0
frame_0380,RIGHT,0,0,0,0.0,60.0
frame_0066,LEFT,4,240,0,14.890199661254883,45.0
frame_0066,CENTER,3,180,0,7.2804999351501465,55.0
frame_0066,RIGHT,1,60,0,9.888699531555176,55.0
frame_0273,LEFT,5,300,0,8.132499694824219,55.0
frame_0273,CENTER,6,360,0,6.563600063323975,55.0
frame_0273,RIGHT,0,0,0,0.0,60.0
frame_0270,LEFT,5,300,0,6.365499973297119,55.0
frame_0270,CENTER,6,360,0,6.048099994659424,55.0
frame_0270,RIGHT,0,0,0,0.0,60.0
frame_0075,LEFT,3,180,0,4.224999904632568,55.0
frame_0075,CENTER,3,180,0,7.776899814605713,55.0
frame_0075,RIGHT,1,60,0,10.749300003051758,45.0
frame_0254,LEFT,5,300,0,10.728599548339844,45.0
frame_0254,CENTER,8,480,0,5.439700126647949,55.0
frame_0254,RIGHT,0,0,0,0.0,60.0
frame_0336,LEFT,5,300,0,12.648900032043457,45.0
frame_0336,CENTER,5,300,0,8.024200439453125,55.0
frame_0336,RIGHT,0,0,0,0.0,60.0
frame_0340,LEFT,6,360,0,17.616300582885742,45.0
frame_0340,CENTER,4,240,0,8.071399688720703,55.0
frame_0340,RIGHT,0,0,0,0.0,60.0
frame_0205,LEFT,4,240,0,14.711999893188477,45.0
frame_0205,CENTER,5,300,0,2.29010009765625,55.0
frame_0205,RIGHT,0,0,0,0.0,60.0
frame_0079,LEFT,2,120,0,2.408400058746338,55.0
frame_0079,CENTER,3,180,0,9.031100273132324,55.0
frame_0079,RIGHT,1,60,0,6.849999904632568,55.0
frame_0332,LEFT,5,300,0,10.399800300598145,45.0
frame_0332,CENTER,5,300,0,7.027200222015381,55.0
frame_0332,RIGHT,0,0,0,0.0,60.0
frame_0334,LEFT,5,300,0,11.161499977111816,45.0
frame_0334,CENTER,5,300,0,7.680600166320801,55.0
frame_0334,RIGHT,0,0,0,0.0,60.0
frame_0341,LEFT,6,360,0,17.77989959716797,45.0
frame_0341,CENTER,4,240,0,8.045100212097168,55.0
frame_0341,RIGHT,0,0,0,0.0,60.0
frame_0283,LEFT,5,300,0,13.907500267028809,45.0
frame_0283,CENTER,6,360,0,8.314499855041504,55.0
frame_0283,RIGHT,0,0,0,0.0,60.0
frame_0355,LEFT,4,240,0,12.21399974822998,45.0
frame_0355,CENTER,5,300,0,10.116900444030762,45.0
frame_0355,RIGHT,0,0,0,0.0,60.0
frame_0281,LEFT,5,300,0,14.673100471496582,45.0
frame_0281,CENTER,6,360,0,7.898900032043457,55.0
frame_0281,RIGHT,0,0,0,0.0,60.0
frame_0306,LEFT,4,240,0,3.0787999629974365,55.0
frame_0306,CENTER,7,420,0,10.145400047302246,45.0
frame_0306,RIGHT,0,0,0,0.0,60.0
frame_0095,LEFT,3,180,0,5.8491997718811035,55.0
frame_0095,CENTER,4,240,0,12.616499900817871,45.0
frame_0095,RIGHT,0,0,0,0.0,60.0
frame_0051,LEFT,6,360,0,18.76059913635254,45.0
frame_0051,CENTER,2,120,0,6.332200050354004,55.0
frame_0051,RIGHT,1,60,0,6.377999782562256,55.0
frame_0124,LEFT,3,180,0,1.6734000444412231,55.0
frame_0124,CENTER,2,120,0,3.9958999156951904,55.0
frame_0124,RIGHT,0,0,0,0.0,60.0
frame_0333,LEFT,5,300,0,10.703800201416016,45.0
frame_0333,CENTER,5,300,0,7.49370002746582,55.0
frame_0333,RIGHT,0,0,0,0.0,60.0
frame_0366,LEFT,4,240,0,13.239399909973145,45.0
frame_0366,CENTER,4,240,0,4.578800201416016,55.0
frame_0366,RIGHT,0,0,0,0.0,60.0
frame_0122,LEFT,3,180,0,1.5331000089645386,55.0
frame_0122,CENTER,5,300,0,10.543000221252441,45.0
frame_0122,RIGHT,0,0,0,0.0,60.0
frame_0180,LEFT,2,120,0,2.1538000106811523,55.0
frame_0180,CENTER,5,300,0,1.395900011062622,55.0
frame_0180,RIGHT,0,0,0,0.0,60.0
frame_0056,LEFT,5,300,0,13.76159954071045,45.0
frame_0056,CENTER,3,180,0,6.682199954986572,55.0
frame_0056,RIGHT,1,60,0,7.043499946594238,55.0
frame_0362,LEFT,3,180,0,10.62909984588623,45.0
frame_0362,CENTER,4,240,0,4.269800186157227,55.0
frame_0362,RIGHT,0,0,0,0.0,60.0
frame_0302,LEFT,4,240,0,2.811500072479248,55.0
frame_0302,CENTER,7,420,0,11.826199531555176,45.0
frame_0302,RIGHT,0,0,0,0.0,60.0
frame_0267,LEFT,6,360,0,5.174099922180176,55.0
frame_0267,CENTER,6,360,0,5.532100200653076,55.0
frame_0267,RIGHT,0,0,0,0.0,60.0
frame_0278,LEFT,5,300,0,11.274499893188477,45.0
frame_0278,CENTER,6,360,0,7.410399913787842,55.0
frame_0278,RIGHT,0,0,0,0.0,60.0
frame_0050,LEFT,6,360,0,19.177600860595703,45.0
frame_0050,CENTER,2,120,0,6.407800197601318,55.0
frame_0050,RIGHT,1,60,0,6.704599857330322,55.0
frame_0248,LEFT,5,300,0,6.894700050354004,55.0
frame_0248,CENTER,6,360,0,4.6894001960754395,55.0
frame_0248,RIGHT,0,0,0,0.0,60.0
frame_0152,LEFT,3,180,0,7.702300071716309,55.0
frame_0152,CENTER,5,300,0,9.611499786376953,55.0
frame_0152,RIGHT,0,0,0,0.0,60.0
frame_0061,LEFT,3,180,0,9.812299728393555,55.0
frame_0061,CENTER,3,180,0,7.323200225830078,55.0
frame_0061,RIGHT,1,60,0,8.426400184631348,55.0
frame_0242,LEFT,5,300,0,4.581399917602539,55.0
frame_0242,CENTER,7,420,0,4.0493998527526855,55.0
frame_0242,RIGHT,0,0,0,0.0,60.0
frame_0129,LEFT,5,300,0,2.219599962234497,55.0
frame_0129,CENTER,3,180,0,4.407400131225586,55.0
frame_0129,RIGHT,0,0,0,0.0,60.0
frame_0114,LEFT,2,120,0,3.986999988555908,55.0
frame_0114,CENTER,6,360,0,10.968600273132324,45.0
frame_0114,RIGHT,0,0,0,0.0,60.0
frame_0241,LEFT,5,300,0,4.241700172424316,55.0
frame_0241,CENTER,6,360,0,3.888000011444092,55.0
frame_0241,RIGHT,0,0,0,0.0,60.0
frame_0174,LEFT,2,120,0,1.72160005569458,55.0
frame_0174,CENTER,6,360,0,6.341000080108643,55.0
frame_0174,RIGHT,0,0,0,0.0,60.0
frame_0097,LEFT,3,180,0,7.044400215148926,55.0
frame_0097,CENTER,3,180,0,12.598400115966797,45.0
frame_0097,RIGHT,0,0,0,0.0,60.0
frame_0382,LEFT,3,180,0,11.711199760437012,45.0
frame_0382,CENTER,4,240,0,6.455100059509277,55.0
frame_0382,RIGHT,0,0,0,0.0,60.0
frame_0317,LEFT,4,240,0,3.9212000370025635,55.0
frame_0317,CENTER,6,360,0,5.906700134277344,55.0
frame_0317,RIGHT,0,0,0,0.0,60.0
frame_0112,LEFT,2,120,0,7.388500213623047,55.0
frame_0112,CENTER,4,240,0,11.340999603271484,45.0
frame_0112,RIGHT,0,0,0,0.0,60.0
frame_0221,LEFT,3,180,0,8.818699836730957,55.0
frame_0221,CENTER,5,300,0,3.1507999897003174,55.0
frame_0221,RIGHT,0,0,0,0.0,60.0
frame_0168,LEFT,2,120,0,0.8389000296592712,55.0
frame_0168,CENTER,7,420,0,7.815800189971924,55.0
frame_0168,RIGHT,0,0,0,0.0,60.0
frame_0032,LEFT,5,300,0,6.564700126647949,55.0
frame_0032,CENTER,2,120,0,5.543300151824951,55.0
frame_0032,RIGHT,1,60,0,3.12719988822937,55.0
frame_0225,LEFT,5,300,0,12.959099769592285,45.0
frame_0225,CENTER,5,300,0,3.3777999877929688,55.0
frame_0225,RIGHT,0,0,0,0.0,60.0
frame_0003,LEFT,5,300,0,4.711100101470947,55.0
frame_0003,CENTER,3,180,0,5.983799934387207,55.0
frame_0003,RIGHT,0,0,0,0.0,60.0
frame_0277,LEFT,5,300,0,10.031200408935547,45.0
frame_0277,CENTER,6,360,0,7.4029998779296875,55.0
frame_0277,RIGHT,0,0,0,0.0,60.0
frame_0261,LEFT,6,360,0,13.593600273132324,45.0
frame_0261,CENTER,7,420,0,5.181700229644775,55.0
frame_0261,RIGHT,0,0,0,0.0,60.0
frame_0160,LEFT,3,180,0,11.21049976348877,45.0
frame_0160,CENTER,6,360,0,9.54580020904541,55.0
frame_0160,RIGHT,0,0,0,0.0,60.0
frame_0173,LEFT,2,120,0,1.6318000555038452,55.0
frame_0173,CENTER,5,300,0,4.866199970245361,55.0
frame_0173,RIGHT,0,0,0,0.0,60.0
frame_0203,LEFT,4,240,0,12.27929973602295,45.0
frame_0203,CENTER,5,300,0,2.2523000240325928,55.0
frame_0203,RIGHT,0,0,0,0.0,60.0
frame_0181,LEFT,2,120,0,2.3929998874664307,55.0
frame_0181,CENTER,5,300,0,1.430999994277954,55.0
frame_0181,RIGHT,0,0,0,0.0,60.0
frame_0044,LEFT,5,300,0,12.916799545288086,45.0
frame_0044,CENTER,2,120,0,6.273900032043457,55.0
frame_0044,RIGHT,1,60,0,5.597599983215332,55.0
frame_0383,LEFT,3,180,0,12.789799690246582,45.0
frame_0383,CENTER,4,240,0,6.653500080108643,55.0
frame_0383,RIGHT,0,0,0,0.0,60.0
frame_0288,LEFT,6,360,0,7.498899936676025,55.0
frame_0288,CENTER,6,360,0,10.25879955291748,45.0
frame_0288,RIGHT,0,0,0,0.0,60.0
frame_0393,LEFT,4,240,0,8.222800254821777,55.0
frame_0393,CENTER,3,180,0,7.7027997970581055,55.0
frame_0393,RIGHT,0,0,0,0.0,60.0
frame_0233,LEFT,5,300,0,5.972300052642822,55.0
frame_0233,CENTER,6,360,0,3.4175000190734863,55.0
frame_0233,RIGHT,0,0,0,0.0,60.0
frame_0257,LEFT,6,360,0,14.565600395202637,45.0
frame_0257,CENTER,6,360,0,4.444300174713135,55.0
frame_0257,RIGHT,0,0,0,0.0,60.0
frame_0053,LEFT,5,300,0,18.042499542236328,45.0
frame_0053,CENTER,3,180,0,6.556600093841553,55.0
frame_0053,RIGHT,1,60,0,7.0609002113342285,55.0
frame_0172,LEFT,2,120,0,1.6095000505447388,55.0
frame_0172,CENTER,6,360,0,5.882599830627441,55.0
frame_0172,RIGHT,0,0,0,0.0,60.0
frame_0303,LEFT,4,240,0,2.873199939727783,55.0
frame_0303,CENTER,7,420,0,11.320699691772461,45.0
frame_0303,RIGHT,0,0,0,0.0,60.0
frame_0113,LEFT,2,120,0,5.3267998695373535,55.0
frame_0113,CENTER,5,300,0,10.984000205993652,45.0
frame_0113,RIGHT,0,0,0,0.0,60.0
frame_0110,LEFT,2,120,0,11.632100105285645,45.0
frame_0110,CENTER,5,300,0,12.065600395202637,45.0
frame_0110,RIGHT,0,0,0,0.0,60.0
frame_0395,LEFT,4,240,0,5.87470006942749,55.0
frame_0395,CENTER,3,180,0,8.47249984741211,55.0
frame_0395,RIGHT,0,0,0,0.0,60.0
frame_0365,LEFT,4,240,0,12.569100379943848,45.0
frame_0365,CENTER,4,240,0,4.4197001457214355,55.0
frame_0365,RIGHT,0,0,0,0.0,60.0
frame_0236,LEFT,5,300,0,3.2090001106262207,55.0
frame_0236,CENTER,4,240,0,3.4521000385284424,55.0
frame_0236,RIGHT,0,0,0,0.0,60.0
frame_0134,LEFT,4,240,0,2.6949000358581543,55.0
frame_0134,CENTER,3,180,0,5.008999824523926,55.0
frame_0134,RIGHT,0,0,0,0.0,60.0
frame_0312,LEFT,4,240,0,3.4756999015808105,55.0
frame_0312,CENTER,6,360,0,5.620800018310547,55.0
frame_0312,RIGHT,0,0,0,0.0,60.0
frame_0187,LEFT,4,240,0,3.9993999004364014,55.0
frame_0187,CENTER,4,240,0,1.319599986076355,55.0
frame_0187,RIGHT,0,0,0,0.0,60.0
frame_0076,LEFT,3,180,0,2.988100051879883,55.0
frame_0076,CENTER,3,180,0,8.001700401306152,55.0
frame_0076,RIGHT,1,60,0,9.62559986114502,55.0
frame_0084,LEFT,2,120,0,2.8833000659942627,55.0
frame_0084,CENTER,4,240,0,9.787099838256836,55.0
frame_0084,RIGHT,1,60,0,2.9858999252319336,55.0
frame_0249,LEFT,5,300,0,7.758299827575684,55.0
frame_0249,CENTER,6,360,0,4.591400146484375,55.0
frame_0249,RIGHT,0,0,0,0.0,60.0
frame_0193,LEFT,4,240,0,5.52400016784668,55.0
frame_0193,CENTER,3,180,0,1.3665000200271606,55.0
frame_0193,RIGHT,0,0,0,0.0,60.0
frame_0294,LEFT,5,300,0,2.5869998931884766,55.0
frame_0294,CENTER,6,360,0,12.925000190734863,45.0
frame_0294,RIGHT,0,0,0,0.0,60.0
frame_0367,LEFT,4,240,0,14.284700393676758,45.0
frame_0367,CENTER,4,240,0,4.628799915313721,55.0
frame_0367,RIGHT,0,0,0,0.0,60.0
frame_0197,LEFT,4,240,0,7.546199798583984,55.0
frame_0197,CENTER,4,240,0,1.7776999473571777,55.0
frame_0197,RIGHT,0,0,0,0.0,60.0
frame_0077,LEFT,2,120,0,2.2757999897003174,55.0
frame_0077,CENTER,3,180,0,8.17590045928955,55.0
frame_0077,RIGHT,1,60,0,8.982500076293945,55.0
frame_0157,LEFT,2,120,0,11.531100273132324,45.0
frame_0157,CENTER,6,360,0,9.383899688720703,55.0
frame_0157,RIGHT,0,0,0,0.0,60.0
frame_0371,LEFT,4,240,0,18.74410057067871,45.0
frame_0371,CENTER,4,240,0,4.923799991607666,55.0
frame_0371,RIGHT,0,0,0,0.0,60.0
frame_0260,LEFT,6,360,0,14.605799674987793,45.0
frame_0260,CENTER,6,360,0,4.815199851989746,55.0
frame_0260,RIGHT,0,0,0,0.0,60.0
frame_0220,LEFT,3,180,0,8.052000045776367,55.0
frame_0220,CENTER,6,360,0,3.575000047683716,55.0
frame_0220,RIGHT,0,0,0,0.0,60.0
frame_0269,LEFT,4,240,0,5.360099792480469,55.0
frame_0269,CENTER,6,360,0,5.93310022354126,55.0
frame_0269,RIGHT,0,0,0,0.0,60.0
frame_0304,LEFT,4,240,0,2.918800115585327,55.0
frame_0304,CENTER,7,420,0,10.90530014038086,45.0
frame_0304,RIGHT,0,0,0,0.0,60.0
frame_0062,LEFT,4,240,0,10.626700401306152,45.0
frame_0062,CENTER,3,180,0,7.468800067901611,55.0
frame_0062,RIGHT,1,60,0,8.396499633789062,55.0
frame_0327,LEFT,5,300,0,7.738500118255615,55.0
frame_0327,CENTER,5,300,0,6.428699970245361,55.0
frame_0327,RIGHT,0,0,0,0.0,60.0
frame_0231,LEFT,7,420,0,9.137700080871582,55.0
frame_0231,CENTER,4,240,0,2.9677999019622803,55.0
frame_0231,RIGHT,0,0,0,0.0,60.0
frame_0370,LEFT,4,240,0,17.53660011291504,45.0
frame_0370,CENTER,4,240,0,4.909900188446045,55.0
frame_0370,RIGHT,0,0,0,0.0,60.0
frame_0039,LEFT,5,300,0,9.357999801635742,55.0
frame_0039,CENTER,2,120,0,6.0218000411987305,55.0
frame_0039,RIGHT,1,60,0,6.02869987487793,55.0
frame_0379,LEFT,4,240,0,16.7185001373291,45.0
frame_0379,CENTER,4,240,0,5.9664998054504395,55.0
frame_0379,RIGHT,0,0,0,0.0,60.0
frame_0164,LEFT,3,180,0,6.819699764251709,55.0
frame_0164,CENTER,7,420,0,9.660699844360352,55.0
frame_0164,RIGHT,0,0,0,0.0,60.0
frame_0280,LEFT,5,300,0,13.449199676513672,45.0
frame_0280,CENTER,6,360,0,8.128199577331543,55.0
frame_0280,RIGHT,0,0,0,0.0,60.0
frame_0252,LEFT,5,300,0,8.4350004196167,55.0
frame_0252,CENTER,7,420,0,5.120800018310547,55.0
frame_0252,RIGHT,0,0,0,0.0,60.0
frame_0008,LEFT,6,360,0,6.771299839019775,55.0
frame_0008,CENTER,2,120,0,5.005300045013428,55.0
frame_0008,RIGHT,0,0,0,0.0,60.0
frame_0295,LEFT,5,300,0,2.635999917984009,55.0
frame_0295,CENTER,6,360,0,13.109000205993652,45.0
frame_0295,RIGHT,0,0,0,0.0,60.0
frame_0069,LEFT,4,240,0,15.487799644470215,45.0
frame_0069,CENTER,3,180,0,7.6269001960754395,55.0
frame_0069,RIGHT,1,60,0,11.157999992370605,45.0
frame_0385,LEFT,4,240,0,15.387900352478027,45.0
frame_0385,CENTER,3,180,0,6.219900131225586,55.0
frame_0385,RIGHT,0,0,0,0.0,60.0
frame_0014,LEFT,6,360,0,9.987600326538086,55.0
frame_0014,CENTER,2,120,0,5.396200180053711,55.0
frame_0014,RIGHT,0,0,0,0.0,60.0
frame_0388,LEFT,4,240,0,14.661499977111816,45.0
frame_0388,CENTER,3,180,0,6.72730016708374,55.0
frame_0388,RIGHT,0,0,0,0.0,60.0
frame_0011,LEFT,6,360,0,8.130599975585938,55.0
frame_0011,CENTER,2,120,0,5.227799892425537,55.0
