image,approach,vehicle_count_1min,volume_veh_per_hour,queue_length_veh,density_percent,avg_speed_kmh
frame_0011,RIGHT,0,0,0,0.0,60.0
frame_0169,LEFT,2,120,0,0.8324999809265137,55.0
frame_0169,CENTER,7,420,0,7.667900085449219,55.0
frame_0169,RIGHT,0,0,0,0.0,60.0
frame_0118,LEFT,3,180,0,0.9718999862670898,55.0
frame_0118,CENTER,6,360,0,9.863699913024902,55.0
frame_0118,RIGHT,0,0,0,0.0,60.0
frame_0057,LEFT,4,240,0,12.869500160217285,45.0
frame_0057,CENTER,3,180,0,6.8495001792907715,55.0
frame_0057,RIGHT,1,60,0,7.532700061798096,55.0
frame_0213,LEFT,4,240,0,5.261499881744385,55.0
frame_0213,CENTER,5,300,0,2.702899932861328,55.0
frame_0213,RIGHT,0,0,0,0.0,60.0
frame_0158,LEFT,2,120,0,11.520899772644043,45.0
frame_0158,CENTER,6,360,0,9.484999656677246,55.0
frame_0158,RIGHT,0,0,0,0.0,60.0
frame_0002,LEFT,5,300,0,4.613699913024902,55.0
frame_0002,CENTER,3,180,0,5.676400184631348,55.0
frame_0002,RIGHT,0,0,0,0.0,60.0
frame_0265,LEFT,7,420,0,9.333900451660156,55.0
frame_0265,CENTER,6,360,0,5.397600173950195,55.0
frame_0265,RIGHT,0,0,0,0.0,60.0
frame_0194,LEFT,5,300,0,6.389900207519531,55.0
frame_0194,CENTER,3,180,0,1.440600037574768,55.0
frame_0194,RIGHT,0,0,0,0.0,60.0
frame_0353,LEFT,5,300,0,13.785599708557129,45.0
frame_0353,CENTER,4,240,0,10.254300117492676,45.0
frame_0353,RIGHT,0,0,0,0.0,60.0
frame_0142,LEFT,2,120,0,4.062300205230713,55.0
frame_0142,CENTER,5,300,0,6.935999870300293,55.0
frame_0142,RIGHT,0,0,0,0.0,60.0
frame_0086,LEFT,3,180,0,3.6738998889923096,55.0
frame_0086,CENTER,3,180,0,10.384200096130371,45.0
frame_0086,RIGHT,0,0,0,0.0,60.0
frame_0136,LEFT,3,180,0,2.935699939727783,55.0
frame_0136,CENTER,4,240,0,5.342800140380859,55.0
frame_0136,RIGHT,0,0,0,0.0,60.0
frame_0038,LEFT,5,300,0,8.894000053405762,55.0
frame_0038,CENTER,2,120,0,5.717199802398682,55.0
frame_0038,RIGHT,1,60,0,6.203499794006348,55.0
frame_0218,LEFT,3,180,0,7.394700050354004,55.0
frame_0218,CENTER,5,300,0,3.009500026702881,55.0
frame_0218,RIGHT,0,0,0,0.0,60.0
frame_0345,LEFT,6,360,1,24.776500701904297,35.0
frame_0345,CENTER,4,240,0,9.74370002746582,55.0
frame_0345,RIGHT,0,0,0,0.0,60.0
frame_0268,LEFT,5,300,0,5.31790018081665,55.0
frame_0268,CENTER,6,360,0,5.674099922180176,55.0
frame_0268,RIGHT,0,0,0,0.0,60.0
frame_0381,LEFT,4,240,0,14.765800476074219,45.0
frame_0381,CENTER,4,240,0,6.354499816894531,55.0
frame_0381,RIGHT,0,0,0,0.0,60.0
frame_0276,LEFT,5,300,0,10.41510009765625,45.0
frame_0276,CENTER,6,360,0,7.27239990234375,55.0
frame_0276,RIGHT,0,0,0,0.0,60.0
frame_0188,LEFT,4,240,0,4.263700008392334,55.0
frame_0188,CENTER,5,300,0,1.7833000421524048,55.0
frame_0188,RIGHT,0,0,0,0.0,60.0
frame_0176,LEFT,2,120,0,1.8257999420166016,55.0
frame_0176,CENTER,4,240,0,0.968500018119812,55.0
frame_0176,RIGHT,0,0,0,0.0,60.0
frame_0130,LEFT,4,240,0,2.2648000717163086,55.0
frame_0130,CENTER,3,180,0,4.4567999839782715,55.0
frame_0130,RIGHT,0,0,0,0.0,60.0
frame_0301,LEFT,5,300,0,2.9672000408172607,55.0
frame_0301,CENTER,6,360,0,12.5556001663208,45.0
frame_0301,RIGHT,0,0,0,0.0,60.0
frame_0226,LEFT,5,300,0,13.916899681091309,45.0
frame_0226,CENTER,5,300,0,3.5583999156951904,55.0
frame_0226,RIGHT,0,0,0,0.0,60.0
frame_0138,LEFT,2,120,0,3.1612000465393066,55.0
frame_0138,CENTER,7,420,0,6.060100078582764,55.0
frame_0138,RIGHT,0,0,0,0.0,60.0
frame_0027,LEFT,6,360,0,9.843500137329102,55.0
frame_0027,CENTER,2,120,0,5.796000003814697,55.0
frame_0027,RIGHT,0,0,0,0.0,60.0
frame_0111,LEFT,2,120,0,9.535699844360352,55.0
frame_0111,CENTER,5,300,0,11.825900077819824,45.0
frame_0111,RIGHT,0,0,0,0.0,60.0
frame_0264,LEFT,6,360,0,10.029600143432617,45.0
frame_0264,CENTER,6,360,0,5.45359992980957,55.0
frame_0264,RIGHT,0,0,0,0.0,60.0
frame_0081,LEFT,2,120,0,2.626199960708618,55.0
frame_0081,CENTER,3,180,0,8.945300102233887,55.0
frame_0081,RIGHT,1,60,0,5.638299942016602,55.0
frame_0375,LEFT,4,240,0,20.800500869750977,35.0
frame_0375,CENTER,4,240,0,5.486999988555908,55.0
frame_0375,RIGHT,0,0,0,0.0,60.0
frame_0101,LEFT,3,180,0,9.163299560546875,55.0
frame_0101,CENTER,3,180,0,13.668899536132812,45.0
frame_0101,RIGHT,0,0,0,0.0,60.0
frame_0373,LEFT,4,240,0,20.409500122070312,35.0
frame_0373,CENTER,4,240,0,5.197800159454346,55.0
frame_0373,RIGHT,0,0,0,0.0,60.0
frame_0017,LEFT,6,360,0,11.595199584960938,45.0
frame_0017,CENTER,2,120,0,5.283699989318848,55.0
frame_0017,RIGHT,0,0,0,0.0,60.0
frame_0059,LEFT,3,180,0,8.923500061035156,55.0
frame_0059,CENTER,3,180,0,7.246799945831299,55.0
frame_0059,RIGHT,1,60,0,8.285599708557129,55.0
frame_0212,LEFT,5,300,0,6.980000019073486,55.0
frame_0212,CENTER,5,300,0,2.757200002670288,55.0
frame_0212,RIGHT,0,0,0,0.0,60.0
frame_0228,LEFT,6,360,0,13.595399856567383,45.0
frame_0228,CENTER,4,240,0,2.8296000957489014,55.0
frame_0228,RIGHT,0,0,0,0.0,60.0
frame_0272,LEFT,5,300,0,7.229000091552734,55.0
frame_0272,CENTER,6,360,0,6.490799903869629,55.0
frame_0272,RIGHT,0,0,0,0.0,60.0
frame_0235,LEFT,5,300,0,2.830699920654297,55.0
frame_0235,CENTER,4,240,0,3.400899887084961,55.0
frame_0235,RIGHT,0,0,0,0.0,60.0
frame_0377,LEFT,4,240,0,18.73900032043457,45.0
frame_0377,CENTER,4,240,0,5.943399906158447,55.0
frame_0377,RIGHT,0,0,0,0.0,60.0
frame_0266,LEFT,7,420,0,7.557700157165527,55.0
frame_0266,CENTER,6,360,0,5.394800186157227,55.0
frame_0266,RIGHT,0,0,0,0.0,60.0
frame_0105,LEFT,3,180,0,12.569999694824219,45.0
frame_0105,CENTER,3,180,0,13.708999633789062,45.0
frame_0105,RIGHT,0,0,0,0.0,60.0
frame_0117,LEFT,3,180,0,0.9660000205039978,55.0
frame_0117,CENTER,6,360,0,10.183600425720215,45.0
frame_0117,RIGHT,0,0,0,0.0,60.0
frame_0338,LEFT,5,300,0,14.350000381469727,45.0
frame_0338,CENTER,5,300,0,8.366499900817871,55.0
frame_0338,RIGHT,0,0,0,0.0,60.0
frame_0186,LEFT,4,240,0,3.6837000846862793,55.0
frame_0186,CENTER,4,240,0,1.2419999837875366,55.0
frame_0186,RIGHT,0,0,0,0.0,60.0
frame_0127,LEFT,3,180,0,1.8858000040054321,55.0
frame_0127,CENTER,3,180,0,4.3333001136779785,55.0
frame_0127,RIGHT,0,0,0,0.0,60.0
frame_0126,LEFT,3,180,0,1.779099941253662,55.0
frame_0126,CENTER,3,180,0,4.180500030517578,55.0
frame_0126,RIGHT,0,0,0,0.0,60.0
frame_0378,LEFT,4,240,0,17.79129981994629,45.0
frame_0378,CENTER,4,240,0,5.862500190734863,55.0
frame_0378,RIGHT,0,0,0,0.0,60.0
frame_0297,LEFT,5,300,0,2.609499931335449,55.0
frame_0297,CENTER,6,360,0,13.031800270080566,45.0
frame_0297,RIGHT,0,0,0,0.0,60.0
frame_0356,LEFT,4,240,0,11.149299621582031,45.0
frame_0356,CENTER,5,300,0,9.704000473022461,55.0
frame_0356,RIGHT,0,0,0,0.0,60.0
frame_0196,LEFT,5,300,0,7.636000156402588,55.0
frame_0196,CENTER,5,300,0,1.9571000337600708,55.0
frame_0196,RIGHT,0,0,0,0.0,60.0
frame_0285,LEFT,6,360,0,12.522299766540527,45.0
frame_0285,CENTER,6,360,0,8.974300384521484,55.0
frame_0285,RIGHT,0,0,0,0.0,60.0
frame_0284,LEFT,6,360,0,12.946499824523926,45.0
frame_0284,CENTER,6,360,0,8.666000366210938,55.0
frame_0284,RIGHT,0,0,0,0.0,60.0
frame_0298,LEFT,5,300,0,2.625699996948242,55.0
frame_0298,CENTER,6,360,0,12.969200134277344,45.0
frame_0298,RIGHT,0,0,0,0.0,60.0
frame_0275,LEFT,5,300,0,8.764399528503418,55.0
frame_0275,CENTER,6,360,0,6.957099914550781,55.0
frame_0275,RIGHT,0,0,0,0.0,60.0
frame_0070,LEFT,3,180,0,13.439599990844727,45.0
frame_0070,CENTER,3,180,0,7.686299800872803,55.0
frame_0070,RIGHT,1,60,0,11.878100395202637,45.0
frame_0028,LEFT,6,360,0,8.697999954223633,55.0
frame_0028,CENTER,2,120,0,5.734499931335449,55.0
frame_0028,RIGHT,0,0,0,0.0,60.0
frame_0230,LEFT,6,360,0,10.858599662780762,45.0
frame_0230,CENTER,4,240,0,2.998300075531006,55.0
frame_0230,RIGHT,0,0,0,0.0,60.0
frame_0214,LEFT,4,240,0,5.744200229644775,55.0
frame_0214,CENTER,5,300,0,2.813499927520752,55.0
frame_0214,RIGHT,0,0,0,0.0,60.0
frame_0240,LEFT,5,300,0,3.9310998916625977,55.0
frame_0240,CENTER,5,300,0,3.6215999126434326,55.0
frame_0240,RIGHT,0,0,0,0.0,60.0
frame_0222,LEFT,3,180,0,10.342000007629395,45.0
frame_0222,CENTER,5,300,0,3.2156999111175537,55.0
frame_0222,RIGHT,0,0,0,0.0,60.0
frame_0368,LEFT,4,240,0,15.598699569702148,45.0
frame_0368,CENTER,4,240,0,4.791399955749512,55.0
frame_0368,RIGHT,0,0,0,0.0,60.0
frame_0296,LEFT,5,300,0,2.5483999252319336,55.0
frame_0296,CENTER,6,360,0,12.739999771118164,45.0
frame_0296,RIGHT,0,0,0,0.0,60.0
frame_0125,LEFT,2,120,0,1.6014000177383423,55.0
frame_0125,CENTER,3,180,0,4.153500080108643,55.0
frame_0125,RIGHT,0,0,0,0.0,60.0
frame_0170,LEFT,2,120,0,1.384600043296814,55.0
frame_0170,CENTER,7,420,0,6.69350004196167,55.0
frame_0170,RIGHT,0,0,0,0.0,60.0
frame_0137,LEFT,2,120,0,3.0339999198913574,55.0
frame_0137,CENTER,5,300,0,5.549900054931641,55.0
frame_0137,RIGHT,0,0,0,0.0,60.0
frame_0035,LEFT,5,300,0,7.725599765777588,55.0
frame_0035,CENTER,2,120,0,5.770299911499023,55.0
frame_0035,RIGHT,1,60,0,4.656300067901611,55.0
frame_0065,LEFT,4,240,0,13.068400382995605,45.0
frame_0065,CENTER,3,180,0,7.442200183868408,55.0
frame_0065,RIGHT,1,60,0,9.608699798583984,55.0
frame_0389,LEFT,4,240,0,12.69159984588623,45.0
frame_0389,CENTER,3,180,0,6.855400085449219,55.0
frame_0389,RIGHT,0,0,0,0.0,60.0
frame_0243,LEFT,5,300,0,5.177199840545654,55.0
frame_0243,CENTER,5,300,0,3.9928998947143555,55.0
frame_0243,RIGHT,0,0,0,0.0,60.0
frame_0255,LEFT,5,300,0,11.097100257873535,45.0
frame_0255,CENTER,7,420,0,5.20419979095459,55.0
frame_0255,RIGHT,0,0,0,0.0,60.0
frame_0031,LEFT,5,300,0,6.1371002197265625,55.0
frame_0031,CENTER,2,120,0,5.578199863433838,55.0
frame_0031,RIGHT,1,60,0,2.789799928665161,55.0
frame_0274,LEFT,5,300,0,8.506099700927734,55.0
frame_0274,CENTER,6,360,0,6.829100131988525,55.0
frame_0274,RIGHT,0,0,0,0.0,60.0
frame_0063,LEFT,4,240,0,11.395700454711914,45.0
frame_0063,CENTER,3,180,0,7.478799819946289,55.0
frame_0063,RIGHT,1,60,0,9.677900314331055,55.0
frame_0074,LEFT,3,180,0,5.374000072479248,55.0
frame_0074,CENTER,3,180,0,7.623199939727783,55.0
frame_0074,RIGHT,1,60,0,11.52340030670166,45.0
frame_0064,LEFT,4,240,0,12.080499649047852,45.0
frame_0064,CENTER,3,180,0,7.478899955749512,55.0
frame_0064,RIGHT,1,60,0,9.302599906921387,55.0
frame_0022,LEFT,6,360,0,15.29520034790039,45.0
frame_0022,CENTER,2,120,0,5.471799850463867,55.0
frame_0022,RIGHT,0,0,0,0.0,60.0
frame_0227,LEFT,6,360,0,14.125100135803223,45.0
frame_0227,CENTER,4,240,0,2.8712000846862793,55.0
frame_0227,RIGHT,0,0,0,0.0,60.0
frame_0175,LEFT,2,120,0,1.7568000555038452,55.0
frame_0175,CENTER,4,240,0,0.9009000062942505,55.0
frame_0175,RIGHT,0,0,0,0.0,60.0
frame_0342,LEFT,6,360,0,18.83679962158203,45.0
frame_0342,CENTER,4,240,0,9.001099586486816,55.0
frame_0342,RIGHT,0,0,0,0.0,60.0
frame_0145,LEFT,2,120,0,4.536200046539307,55.0
frame_0145,CENTER,6,360,0,7.590700149536133,55.0
frame_0145,RIGHT,0,0,0,0.0,60.0
frame_0396,LEFT,5,300,0,5.4141998291015625,55.0
frame_0396,CENTER,3,180,0,9.542699813842773,55.0
frame_0396,RIGHT,0,0,0,0.0,60.0
frame_0139,LEFT,2,120,0,3.330899953842163,55.0
frame_0139,CENTER,6,360,0,6.059000015258789,55.0
frame_0139,RIGHT,0,0,0,0.0,60.0
frame_0163,LEFT,3,180,0,7.86870002746582,55.0
frame_0163,CENTER,7,420,0,9.98639965057373,55.0
frame_0163,RIGHT,0,0,0,0.0,60.0
frame_0020,LEFT,6,360,0,14.518500328063965,45.0
frame_0020,CENTER,2,120,0,5.347899913787842,55.0
frame_0020,RIGHT,0,0,0,0.0,60.0
frame_0346,LEFT,6,360,1,24.957199096679688,35.0
frame_0346,CENTER,4,240,0,9.918000221252441,55.0
frame_0346,RIGHT,0,0,0,0.0,60.0
frame_0178,LEFT,2,120,0,1.8436000347137451,55.0
frame_0178,CENTER,4,240,0,0.9685999751091003,55.0
frame_0178,RIGHT,0,0,0,0.0,60.0
frame_0021,LEFT,5,300,0,15.460000038146973,45.0
frame_0021,CENTER,2,120,0,5.423399925231934,55.0
frame_0021,RIGHT,0,0,0,0.0,60.0
frame_0010,LEFT,6,360,0,7.654300212860107,55.0
frame_0010,CENTER,2,120,0,5.144800186157227,55.0
frame_0010,RIGHT,0,0,0,0.0,60.0
frame_0132,LEFT,4,240,0,2.5139999389648438,55.0
frame_0132,CENTER,3,180,0,4.934500217437744,55.0
frame_0132,RIGHT,0,0,0,0.0,60.0
frame_0025,LEFT,5,300,0,12.194299697875977,45.0
frame_0025,CENTER,2,120,0,5.826399803161621,55.0
frame_0025,RIGHT,0,0,0,0.0,60.0
frame_0149,LEFT,3,180,0,6.579599857330322,55.0
frame_0149,CENTER,6,360,0,8.832099914550781,55.0
frame_0149,RIGHT,0,0,0,0.0,60.0
frame_0387,LEFT,4,240,0,16.005800247192383,45.0
frame_0387,CENTER,4,240,0,6.851399898529053,55.0
frame_0387,RIGHT,0,0,0,0.0,60.0
frame_0071,LEFT,3,180,0,11.168899536132812,45.0
frame_0071,CENTER,3,180,0,7.926599979400635,55.0
frame_0071,RIGHT,1,60,0,12.907600402832031,45.0
frame_0109,LEFT,2,120,0,13.413200378417969,45.0
frame_0109,CENTER,5,300,0,12.139900207519531,45.0
frame_0109,RIGHT,0,0,0,0.0,60.0
frame_0326,LEFT,5,300,0,7.237800121307373,55.0
frame_0326,CENTER,5,300,0,6.347499847412109,55.0
frame_0326,RIGHT,0,0,0,0.0,60.0
frame_0293,LEFT,5,300,0,2.5129001140594482,55.0
frame_0293,CENTER,6,360,0,11.608699798583984,45.0
frame_0293,RIGHT,0,0,0,0.0,60.0
frame_0339,LEFT,5,300,0,14.667400360107422,45.0
frame_0339,CENTER,5,300,0,8.839799880981445,55.0
frame_0339,RIGHT,0,0,0,0.0,60.0
frame_0040,LEFT,5,300,0,10.01729965209961,45.0
frame_0040,CENTER,2,120,0,5.997900009155273,55.0
frame_0040,RIGHT,2,120,0,9.29170036315918,55.0
frame_0182,LEFT,3,180,0,2.8180999755859375,55.0
frame_0182,CENTER,5,300,0,1.419600009918213,55.0
frame_0182,RIGHT,0,0,0,0.0,60.0
frame_0374,LEFT,4,240,0,21.400999069213867,35.0
frame_0374,CENTER,4,240,0,5.335999965667725,55.0
frame_0374,RIGHT,0,0,0,0.0,60.0
frame_0376,LEFT,4,240,0,19.664499282836914,45.0
frame_0376,CENTER,4,240,0,5.610099792480469,55.0
frame_0376,RIGHT,0,0,0,0.0,60.0
frame_0397,LEFT,3,180,0,4.383999824523926,55.0
frame_0397,CENTER,3,180,0,9.702199935913086,55.0
frame_0397,RIGHT,0,0,0,0.0,60.0
frame_0121,LEFT,2,120,0,0.8805000185966492,55.0
frame_0121,CENTER,4,240,0,8.605799674987793,55.0
frame_0121,RIGHT,0,0,0,0.0,60.0
frame_0190,LEFT,4,240,0,4.812099933624268,55.0
frame_0190,CENTER,5,300,0,1.8549000024795532,55.0
frame_0190,RIGHT,0,0,0,0.0,60.0
frame_0072,LEFT,3,180,0,9.217499732971191,55.0
frame_0072,CENTER,3,180,0,7.755199909210205,55.0
frame_0072,RIGHT,1,60,0,12.900699615478516,45.0
frame_0054,LEFT,6,360,0,15.793299674987793,45.0
frame_0054,CENTER,2,120,0,6.434199810028076,55.0
frame_0054,RIGHT,1,60,0,7.421599864959717,55.0
frame_0024,LEFT,6,360,0,14.023300170898438,45.0
frame_0024,CENTER,2,120,0,5.693600177764893,55.0
frame_0024,RIGHT,0,0,0,0.0,60.0
frame_0364,LEFT,3,180,0,12.705699920654297,45.0
frame_0364,CENTER,4,240,0,4.423900127410889,55.0
frame_0364,RIGHT,0,0,0,0.0,60.0
frame_0217,LEFT,3,180,0,6.928400039672852,55.0
frame_0217,CENTER,5,300,0,2.9433000087738037,55.0
frame_0217,RIGHT,0,0,0,0.0,60.0
frame_0309,LEFT,4,240,0,3.2262001037597656,55.0
frame_0309,CENTER,7,420,0,8.737899780273438,55.0
frame_0309,RIGHT,0,0,0,0.0,60.0
frame_0030,LEFT,6,360,0,7.106200218200684,55.0
frame_0030,CENTER,2,120,0,5.723899841308594,55.0
frame_0030,RIGHT,0,0,0,0.0,60.0
frame_0200,LEFT,5,300,0,9.758099555969238,55.0
frame_0200,CENTER,4,240,0,1.8955999612808228,55.0
frame_0200,RIGHT,0,0,0,0.0,60.0
frame_0350,LEFT,6,360,0,23.01099967956543,35.0
frame_0350,CENTER,4,240,0,11.178400039672852,45.0
frame_0350,RIGHT,0,0,0,0.0,60.0
frame_0150,LEFT,3,180,0,7.030700206756592,55.0
frame_0150,CENTER,6,360,0,9.20359992980957,55.0
frame_0150,RIGHT,0,0,0,0.0,60.0
frame_0073,LEFT,3,180,0,7.2779998779296875,55.0
frame_0073,CENTER,3,180,0,7.729700088500977,55.0
frame_0073,RIGHT,1,60,0,12.570699691772461,45.0
frame_0215,LEFT,3,180,0,5.927599906921387,55.0
frame_0215,CENTER,5,300,0,2.879300117492676,55.0
frame_0215,RIGHT,0,0,0,0.0,60.0
frame_0041,LEFT,5,300,0,10.633299827575684,45.0
frame_0041,CENTER,2,120,0,6.0802001953125,55.0
frame_0041,RIGHT,1,60,0,4.270999908447266,55.0
frame_0299,LEFT,5,300,0,2.8568999767303467,55.0
frame_0299,CENTER,6,360,0,13.380800247192383,45.0
frame_0299,RIGHT,0,0,0,0.0,60.0
frame_0100,LEFT,3,180,0,8.83549976348877,55.0
frame_0100,CENTER,3,180,0,13.150199890136719,45.0
frame_0100,RIGHT,0,0,0,0.0,60.0
frame_0335,LEFT,5,300,0,12.01360034942627,45.0
frame_0335,CENTER,5,300,0,7.771599769592285,55.0
frame_0335,RIGHT,0,0,0,0.0,60.0
frame_0090,LEFT,3,180,0,4.258500099182129,55.0
frame_0090,CENTER,3,180,0,11.236499786376953,45.0
frame_0090,RIGHT,0,0,0,0.0,60.0
frame_0291,LEFT,5,300,0,2.4365999698638916,55.0
frame_0291,CENTER,6,360,0,11.58240032196045,45.0
frame_0291,RIGHT,0,0,0,0.0,60.0
frame_0060,LEFT,4,240,0,9.052499771118164,55.0
frame_0060,CENTER,4,240,0,7.35830020904541,55.0
frame_0060,RIGHT,1,60,0,8.408300399780273,55.0
frame_0313,LEFT,4,240,0,3.5378000736236572,55.0
frame_0313,CENTER,6,360,0,5.554500102996826,55.0
frame_0313,RIGHT,0,0,0,0.0,60.0
frame_0323,LEFT,5,300,0,6.40880012512207,55.0
frame_0323,CENTER,5,300,0,6.218100070953369,55.0
